READER_ID,ATD_SENSOR_ID,KITS_ID,ATD_LOCATION_ID,MODIFIED_DATE,SENSOR_STATUS,TURN_ON_DATE,SENSOR_TYPE,SENSOR_MFG,COA_INTERSECTION_ID,PRIMARY_ST_SEGMENT_ID,CROSS_ST_SEGMENT_ID,LANDMARK,PRIMARY_ST_AKA,CROSS_ST_AKA,SIGNAL_ENG_AREA,COUNCIL_DISTRICT,JURISDICTION,LOCATION_TYPE,LOCATION_NAME,PRIMARY_ST,CROSS_ST,PRIMARY_ST_BLOCK,COUNTY,CROSS_ST_BLOCK,Location,IP_COMM_STATUS,COMM_STATUS_DATETIME_UTC,LOCATION_LATITUDE,LOCATION_LONGITUDE
cesar_chavez_trail_underpass,126,,LOC16-007260,,TURNED_ON,,BLUETOOTH,,,,,H&B Trail Underpass,,,CENTRAL,9,,ROADWAY,1000 BLK W CESAR CHAVEZ ST (H&B Trail Underpass),CESAR CHAVEZ ST,,1000,,,"(30.268652, -97.759929)",ONLINE,03/29/2018 08:35:00 AM +0000,30.268652,-97.759929
bartonsprings_robertelee_south,130,,LOC16-007265,,TURNED_ON,,BLUETOOTH,,,,,South of Barton Springs Rd,,,SOUTHWEST,5,,ROADWAY,400 BLK ROBERT E LEE RD (South of Barton Springs Rd),ROBERT E LEE RD,,400,,,"(30.264245, -97.765802)",ONLINE,03/29/2018 08:35:00 AM +0000,30.264245,-97.765802
mcangus_south,49,,LOC16-007035,10/13/2017 06:56:00 PM +0000,TURNED_ON,,BLUETOOTH,Wavetronix,,,,South of Elroy Rd,,,SOUTHEAST,,,ROADWAY,11406 BLK MC ANGUS RD (South of Elroy Rd), MC ANGUS RD,  ,11406,,,"(30.1440611, -97.64924705)",ONLINE,05/16/2018 08:35:00 AM +0000,30.1440611,-97.64924705
,174,,LOC16-003860,08/01/2017 08:52:00 PM +0000,TURNED_ON,,BLUETOOTH,TrafficNet,5166219,,,,,,NORTHEAST,1,,ROADWAY,FM 969 RD / JOHNNY MORRIS RD,FM 969 RD, JOHNNY MORRIS RD,7000,,5100,"(30.2827682, -97.653183)",OFFLINE,01/20/2018 03:35:00 PM +0000,30.2827682,-97.653183
,180,,LOC16-000865,08/02/2017 03:08:00 PM +0000,TURNED_ON,,BLUETOOTH,TrafficNet,5162956,,,,,,NORTHEAST,3,,ROADWAY, AIRPORT BLVD / LEVANDER LOOP, AIRPORT BLVD, LEVANDER LOOP,750,,7400,"(30.2537231, -97.692543)",ONLINE,03/29/2018 08:35:00 AM +0000,30.2537231,-97.692543
,181,,LOC16-000835,08/02/2017 03:10:00 PM +0000,TURNED_ON,,BLUETOOTH,TrafficNet,5160349,,,,,,NORTHEAST,9,,ROADWAY, AIRPORT BLVD / 35 SVRD, AIRPORT BLVD,IH 35 SVRD,4457,,4300,"(30.3026237, -97.7157364)",ONLINE,03/29/2018 08:35:00 AM +0000,30.3026237,-97.7157364
,182,,LOC16-000835,08/02/2017 03:11:00 PM +0000,TURNED_ON,,BLUETOOTH,TrafficNet,5160349,,,,,,NORTHEAST,9,,ROADWAY, AIRPORT BLVD / 35 SVRD, AIRPORT BLVD,IH 35 SVRD,4457,,4300,"(30.3026237, -97.7157364)",ONLINE,03/29/2018 08:35:00 AM +0000,30.3026237,-97.7157364
,186,26,LOC17-010490,02/09/2018 10:41:00 PM +0000,TURNED_ON,,RADAR,Wavetronix,5158644,,,,,,NORTHEAST,"7,9",,ROADWAY, LAMAR BLVD / ZENNIA ST, LAMAR BLVD, ZENNIA ST,5200,,701,"(30.319905, -97.730292)",ONLINE,03/29/2018 08:35:00 AM +0000,30.319905,-97.730292
,187,,LOC17-010495,08/17/2017 05:28:00 PM +0000,TURNED_ON,,RADAR,Wavetronix,,,,,,,NORTHEAST,"7,4",,ROADWAY,7200 BLK N LAMAR BLVD, LAMAR BLVD,  ,7200,,,"(30.341338, -97.716444)",OFFLINE,08/17/2017 05:28:00 PM +0000,30.341338,-97.716444
,188,,LOC17-010500,08/17/2017 05:32:00 PM +0000,TURNED_ON,,RADAR,Wavetronix,,,,DPS,,,NORTHEAST,"7,4",,ROADWAY,5900 BLK N LAMAR BLVD (DPS), LAMAR BLVD,  ,5900,,,"(30.328184, -97.724821)",OFFLINE,01/12/2018 03:35:00 PM +0000,30.328184,-97.724821
,189,,LOC17-010505,08/17/2017 06:01:00 PM +0000,TURNED_ON,,RADAR,Wavetronix,,,,,,,NORTHWEST,10,,ROADWAY,3800 BLK FM 2222 RD,FM 2222 RD,  ,3800,,,"(30.342242, -97.76388)",OFFLINE,03/04/2018 03:35:00 PM +0000,30.342242,-97.76388
burnet_duval_loop1,22,,LOC16-002425,,TURNED_ON,,BLUETOOTH,,5160020,,,,,,NORTHWEST,7,,ROADWAY,DUVAL RD / MOPAC EXPY SVRD,DUVAL RD,MOPAC EXPY SVRD,3000,,11975,"(30.4078178, -97.7158508)",OFFLINE,01/20/2018 03:35:00 PM +0000,30.4078178,-97.7158508
fm2222_loop1,51,,LOC16-002165,,TURNED_ON,,BLUETOOTH,,5154860,,,,,,NORTHWEST,10,,ROADWAY,NORTHLAND DR / MOPAC EXPY SVRD,NORTHLAND DR,MOPAC EXPY SVRD,3300,,5700,"(30.3367844, -97.7559586)",OFFLINE,03/03/2018 03:35:00 PM +0000,30.3367844,-97.7559586
7th_plesant_valley,8,,LOC16-001740,,TURNED_ON,,BLUETOOTH,,5161138,,,,,,CENTRAL,3,,ROADWAY,7TH ST / PLEASANT VALLEY RD,7TH ST,PLEASANT VALLEY RD,2750,,500,"(30.2601261, -97.7094955)",OFFLINE,03/04/2018 03:35:00 PM +0000,30.2601261,-97.7094955
fm2222_mcneil,57,,LOC16-004065,,TURNED_ON,,BLUETOOTH,,5147094,,,,,,NORTHWEST,10,,ROADWAY,FM 2222 RD / MC NEIL DR,FM 2222 RD,MC NEIL DR,10100,,10000,"(30.3920841, -97.8351898)",OFFLINE,03/04/2018 03:35:00 PM +0000,30.3920841,-97.8351898
burnet_braker,19,,LOC16-002265,,TURNED_ON,,BLUETOOTH,,5159410,,,,,,NORTHWEST,7,,ROADWAY,BRAKER LN / BURNET RD,BRAKER LN,BURNET RD,2512,,10700,"(30.3911648, -97.7218094)",ONLINE,03/29/2018 08:35:00 AM +0000,30.3911648,-97.7218094
congress_benwhite,39,,LOC16-002035,,TURNED_ON,,BLUETOOTH,,5154265,,,,,,SOUTHWEST,3,,ROADWAY,CONGRESS AVE / BEN WHITE BLVD SVRD,CONGRESS AVE,BEN WHITE BLVD SVRD,3900,,100,"(30.2234097, -97.7635956)",OFFLINE,03/31/2018 08:35:00 AM +0000,30.2234097,-97.7635956
cap_tx_hwy_loop1_nbsr,26,,LOC16-004345,,TURNED_ON,,BLUETOOTH,,5149983,,,,,,SOUTHWEST,8,,ROADWAY,CAPITAL OF TEXAS HWY / MOPAC EXPY SVRD,CAPITAL OF TEXAS HWY,MOPAC EXPY SVRD,3511,,3445,"(30.2477283, -97.8040085)",OFFLINE,05/09/2018 08:35:00 AM +0000,30.2477283,-97.8040085
fm2222_mesa,52,,LOC16-004600,,TURNED_ON,,BLUETOOTH,,5153101,,,,,,NORTHWEST,10,,ROADWAY,FM 2222 RD / MESA DR,FM 2222 RD,MESA DR,4014,,5700,"(30.3413143, -97.7696381)",ONLINE,05/09/2018 08:35:00 AM +0000,30.3413143,-97.7696381
congress_11th,36,,LOC16-001235,,TURNED_ON,,BLUETOOTH,,5157222,,,,,,CENTRAL,1,,ROADWAY,CONGRESS AVE / 11TH ST,CONGRESS AVE,11TH ST,1000,,101,"(30.2727489, -97.7411041)",ONLINE,03/29/2018 08:35:00 AM +0000,30.2727489,-97.7411041
congress_5th,37,,LOC16-001535,,TURNED_ON,,BLUETOOTH,,5156914,,,,,,CENTRAL,9,,ROADWAY,5TH ST / CONGRESS AVE,5TH ST,CONGRESS AVE,100,,500,"(30.2671185, -97.7431717)",ONLINE,03/29/2018 08:35:00 AM +0000,30.2671185,-97.7431717
congress_6th,38,,LOC16-001480,,TURNED_ON,,BLUETOOTH,,5156982,,,,,,CENTRAL,9,,ROADWAY,6TH ST / CONGRESS AVE,6TH ST,CONGRESS AVE,100,,600,"(30.2680664, -97.7428131)",ONLINE,03/29/2018 08:35:00 AM +0000,30.2680664,-97.7428131
congress_wm_cannon,45,,LOC16-002015,,TURNED_ON,,BLUETOOTH,,5152526,,,,,,SOUTHWEST,2,,ROADWAY,CONGRESS AVE / WILLIAM CANNON DR,CONGRESS AVE,WILLIAM CANNON DR,6400,,100,"(30.1930141, -97.7788773)",ONLINE,03/29/2018 08:35:00 AM +0000,30.1930141,-97.7788773
guadalupe_6th,64,,LOC16-001465,,TURNED_ON,,BLUETOOTH,,5156452,,,,,,CENTRAL,9,,ROADWAY,6TH ST / GUADALUPE ST,6TH ST,GUADALUPE ST,400,,600,"(30.2690239, -97.7462616)",ONLINE,03/29/2018 08:35:00 AM +0000,30.2690239,-97.7462616
lamar_6th,72,,LOC16-000585,,TURNED_ON,,BLUETOOTH,,5155322,,,,,,CENTRAL,9,,ROADWAY,6TH ST / LAMAR BLVD,6TH ST,LAMAR BLVD,900,,500,"(30.2715378, -97.7539673)",ONLINE,03/29/2018 08:35:00 AM +0000,30.2715378,-97.7539673
lavaca_6th,90,,LOC16-001470,,TURNED_ON,,BLUETOOTH,,5156605,,,,,,CENTRAL,9,,ROADWAY,6TH ST / LAVACA ST,6TH ST,LAVACA ST,300,,600,"(30.2687168, -97.7452011)",ONLINE,03/29/2018 08:35:00 AM +0000,30.2687168,-97.7452011
5th_red_river,3,,LOC16-001560,,TURNED_ON,,BLUETOOTH,,5157789,,,,,,CENTRAL,9,,ROADWAY,5TH ST / RED RIVER ST,5TH ST,RED RIVER ST,500,,500,"(30.2655354, -97.7374878)",ONLINE,04/19/2018 08:35:00 AM +0000,30.2655354,-97.7374878
lamar_barton_springs,74,,LOC16-000600,,TURNED_ON,,BLUETOOTH,,5154798,,,,,,SOUTHWEST,5,,ROADWAY,LAMAR BLVD / BARTON SPRINGS RD,LAMAR BLVD,BARTON SPRINGS RD,419,,1301,"(30.2608624, -97.758522)",ONLINE,04/26/2018 08:35:00 AM +0000,30.2608624,-97.758522
5th_campbell,2,,LOC16-002815,,TURNED_ON,,BLUETOOTH,,5153901,,,,,,CENTRAL,9,,ROADWAY,5TH ST / CAMPBELL ST,5TH ST,CAMPBELL ST,1600,,500,"(30.2748566, -97.7648392)",ONLINE,03/29/2018 08:35:00 AM +0000,30.2748566,-97.7648392
anderson_mill_bethany,11,,LOC16-004875,,TURNED_ON,,BLUETOOTH,,,,,Bethany,,,NORTHWEST,6,,ROADWAY,9700 BLK ANDERSON MILL RD (Bethany),ANDERSON MILL RD,,9700,,,"(30.4469604, -97.7977066)",ONLINE,03/29/2018 08:35:00 AM +0000,30.4469604,-97.7977066
fm973_pearce,60,,LOC16-005240,,TURNED_ON,,BLUETOOTH,,5166703,,,,,,SOUTHEAST,2,,ROADWAY,FM 973 RD / PEARCE LN,FM 973 RD,PEARCE LN,4700,,10800,"(30.18069517, -97.64674967)",ONLINE,04/04/2018 08:35:00 AM +0000,30.18069517,-97.64674967
7th_shady,9,,LOC16-001805,,TURNED_ON,,BLUETOOTH,,5162417,,,,,,CENTRAL,3,,ROADWAY,7TH ST / SHADY LN,7TH ST,SHADY LN,4600,,702,"(30.2533531, -97.6975708)",ONLINE,04/27/2018 08:35:00 AM +0000,30.2533531,-97.6975708
7th_springdale,10,,LOC16-001800,,TURNED_ON,,BLUETOOTH,,5161943,,,,,,CENTRAL,3,,ROADWAY,7TH ST / SPRINGDALE RD,7TH ST,SPRINGDALE RD,3500,,700,"(30.2560368, -97.7016754)",ONLINE,04/27/2018 08:35:00 AM +0000,30.2560368,-97.7016754
fm2222_loop360,50,,LOC16-004845,,TURNED_ON,,BLUETOOTH,,5150922,,,,,,NORTHWEST,10,,ROADWAY,CAPITAL OF TEXAS HWY / 2222 RD,CAPITAL OF TEXAS HWY,FM 2222 RD,5800,,5721,"(30.359251, -97.7905273)",OFFLINE,05/13/2018 08:35:00 AM +0000,30.359251,-97.7905273
lamar_5th,71,,LOC16-000590,09/15/2017 05:14:00 PM +0000,TURNED_ON,,BLUETOOTH,Wavetronix,5155253,,,,,,CENTRAL,9,,ROADWAY, 5TH ST / LAMAR BLVD, 5TH ST, LAMAR BLVD,926,,500,"(30.2702904, -97.7546005)",OFFLINE,03/04/2018 03:35:00 PM +0000,30.2702904,-97.7546005
2nd_san_jacinto,1,,LOC16-000750,,TURNED_ON,,BLUETOOTH,,5157156,,,,,,CENTRAL,9,,ROADWAY,SAN JACINTO BLVD / 2ND ST,SAN JACINTO BLVD,2ND ST,200,,200,"(30.2636414, -97.7417908)",ONLINE,03/29/2018 08:35:00 AM +0000,30.2636414,-97.7417908
fm812_fm973,59,,LOC16-007020,,TURNED_ON,,BLUETOOTH,,5165411,,,,,,SOUTHEAST,2,,ROADWAY,FM 973 RD / 812 RD,FM 973 RD,FM 812 RD,7320,,10000,"(30.15286, -97.670519)",ONLINE,03/29/2018 08:35:00 AM +0000,30.15286,-97.670519
lamar_51st,70,,LOC16-000010,,TURNED_ON,,BLUETOOTH,,5158588,,,,,,NORTHEAST,"7,9",,ROADWAY,LAMAR BLVD / 51ST ST,LAMAR BLVD,51ST ST,5000,,601,"(30.3187695, -97.7308197)",ONLINE,03/29/2018 08:35:00 AM +0000,30.3187695,-97.7308197
lamar_airport,73,,LOC16-000040,,TURNED_ON,,BLUETOOTH,,5159899,,,,,,NORTHEAST,"7,4",,ROADWAY,AIRPORT BLVD / LAMAR BLVD,AIRPORT BLVD,LAMAR BLVD,7001,,7001,"(30.3376293, -97.7188721)",ONLINE,03/29/2018 08:35:00 AM +0000,30.3376293,-97.7188721
lamar_koenig,78,,LOC16-000020,,TURNED_ON,,BLUETOOTH,,5159119,,,,,,NORTHEAST,"7,4",,ROADWAY,KOENIG LN / LAMAR BLVD,KOENIG LN,LAMAR BLVD,600,,5630,"(30.325943, -97.7263336)",ONLINE,03/29/2018 08:35:00 AM +0000,30.325943,-97.7263336
riverside_plesant_valley,99,,LOC16-001920,,TURNED_ON,,BLUETOOTH,,5159771,,,,,,SOUTHWEST,3,,ROADWAY,PLEASANT VALLEY RD / RIVERSIDE DR,PLEASANT VALLEY RD,RIVERSIDE DR,1950,,2512,"(30.2341137, -97.7228088)",ONLINE,03/29/2018 08:35:00 AM +0000,30.2341137,-97.7228088
elroy_mcangus,48,,LOC16-007025,,TURNED_ON,,BLUETOOTH,,5167173,,,,,,SOUTHEAST,2,,ROADWAY,ELROY RD / HEINE FARM RD,ELROY RD,HEINE FARM RD,7200,,7113,"(30.153975, -97.639766)",ONLINE,04/18/2018 08:35:00 AM +0000,30.153975,-97.639766
cap_tx_hwy_walsh_tarlton,29,,LOC16-004310,,TURNED_ON,,BLUETOOTH,,5149237,,,,,,SOUTHWEST,8,,ROADWAY,CAPITAL OF TEXAS HWY / WALSH TARLTON LN,CAPITAL OF TEXAS HWY,WALSH TARLTON LN,2430,,2715,"(30.2579861, -97.8122482)",ONLINE,04/26/2018 08:35:00 AM +0000,30.2579861,-97.8122482
fm2222_rm620,55,,LOC16-004300,,TURNED_ON,,BLUETOOTH,,5145335,,,,,,NORTHWEST,6,,ROADWAY,FM 620 RD / 2222 RD,FM 620 RD,FM 2222 RD,7100,,10801,"(30.4036922, -97.8540649)",OFFLINE,05/12/2018 08:35:00 AM +0000,30.4036922,-97.8540649
anderson_mill_spicewood_parkway,12,,LOC16-004280,,TURNED_ON,,BLUETOOTH,,5149246,,,,,,NORTHWEST,6,,ROADWAY,ANDERSON MILL RD / SPICEWOOD PKWY,ANDERSON MILL RD,SPICEWOOD PKWY,10407,,11610,"(30.4471569, -97.8072357)",ONLINE,03/29/2018 08:35:00 AM +0000,30.4471569,-97.8072357
anderson_mill_us183,13,,LOC16-002950,,TURNED_ON,,BLUETOOTH,,5150772,,,,,,NORTHWEST,6,,ROADWAY,ANDERSON MILL RD / 183 HWY SVRD,ANDERSON MILL RD,US 183 HWY SVRD,9320,,13437,"(30.4488926, -97.7900314)",ONLINE,03/29/2018 08:35:00 AM +0000,30.4488926,-97.7900314
benwhite_montopolis,14,,LOC16-002490,,TURNED_ON,,BLUETOOTH,,5161016,,,,,,SOUTHEAST,"3,2",,ROADWAY,BEN WHITE BLVD SVRD / MONTOPOLIS DR,BEN WHITE BLVD SVRD,MONTOPOLIS DR,6304,,3000,"(30.2126865, -97.7120972)",ONLINE,03/29/2018 08:35:00 AM +0000,30.2126865,-97.7120972
burnet_45th,17,,LOC16-000445,,TURNED_ON,,BLUETOOTH,,5156974,,,,,,CENTRAL,"10,7,9",,ROADWAY,BURNET RD / 45TH ST,BURNET RD,45TH ST,4500,,1401,"(30.3154011, -97.7415695)",ONLINE,03/29/2018 08:35:00 AM +0000,30.3154011,-97.7415695
6th_ih35,6,,LOC16-001645,,TURNED_ON,,BLUETOOTH,,5158201,,,,,,CENTRAL,"3,9",,ROADWAY,6TH ST / 35 SVRD,6TH ST,IH 35 SVRD,700,,600,"(30.2658806, -97.7350006)",OFFLINE,05/13/2018 08:35:00 AM +0000,30.2658806,-97.7350006
cesar_chavez_br_reynolds,32,,LOC16-001130,,TURNED_ON,,BLUETOOTH,,5154951,,,,,,CENTRAL,9,,ROADWAY,CESAR CHAVEZ ST / B R REYNOLDS DR,CESAR CHAVEZ ST,B R REYNOLDS DR,1000,,100,"(30.266964, -97.7570953)",ONLINE,03/29/2018 08:35:00 AM +0000,30.266964,-97.7570953
lamar_braker,76,,LOC16-002300,,TURNED_ON,,BLUETOOTH,,5163282,,,,,,NORTHEAST,"7,4",,BUILDING,BRAKER LN / LAMAR BLVD,BRAKER LN,LAMAR BLVD,700,,11300,"(30.3819351, -97.6863708)",ONLINE,05/12/2018 08:35:00 AM +0000,30.3819351,-97.6863708
,151,3,LOC17-010410,07/03/2017 03:06:00 PM +0000,TURNED_ON,05/05/2014 05:00:00 AM +0000,RADAR,Wavetronix,5156224,,,,,,CENTRAL,9,,ROADWAY, LAMAR BLVD / SHOAL CREEK BLVD, LAMAR BLVD, SHOAL CREEK BLVD,2600,,2710,"(30.292767, -97.74719)",ONLINE,04/15/2018 08:35:00 AM +0000,30.292767,-97.74719
,152,4,LOC17-010415,07/03/2017 03:13:00 PM +0000,TURNED_ON,03/05/2015 06:00:00 AM +0000,RADAR,Wavetronix,,,,Congress Bridge,,,SOUTHWEST,9,,ROADWAY,100 BLK S CONGRESS AVE (Congress Bridge), CONGRESS AVE,  ,100,,,"(30.259791, -97.746034)",ONLINE,03/29/2018 08:35:00 AM +0000,30.259791,-97.746034
,153,14,LOC16-007265,07/03/2017 03:28:00 PM +0000,TURNED_ON,05/05/2015 05:00:00 AM +0000,RADAR,Wavetronix,,,,South of Barton Springs Rd,,,SOUTHWEST,5,,ROADWAY,400 BLK AZIE MORTON RD (South of Barton Springs Rd), AZIE MORTON RD,  ,400,,,"(30.264245, -97.765802)",ONLINE,03/29/2018 08:35:00 AM +0000,30.264245,-97.765802
,155,9,LOC16-004100,07/03/2017 03:42:00 PM +0000,TURNED_ON,06/17/2015 05:00:00 AM +0000,RADAR,Wavetronix,5149818,,,,,,NORTHWEST,10,,ROADWAY, CAPITAL OF TEXAS HWY / CEDAR ST, CAPITAL OF TEXAS HWY, CEDAR ST,3700,,6301,"(30.339468, -97.8035583)",ONLINE,06/06/2018 08:35:00 AM +0000,30.339468,-97.8035583
cesar_chavez_red_river,35,,LOC16-000755,,TURNED_ON,,BLUETOOTH,,5157601,,,,,,CENTRAL,9,,ROADWAY,CESAR CHAVEZ ST / RED RIVER ST,CESAR CHAVEZ ST,RED RIVER ST,400,,96,"(30.2617817, -97.7387924)",OFFLINE,01/11/2018 03:35:00 PM +0000,30.2617817,-97.7387924
fm973_burleson,58,,LOC16-007015,,TURNED_ON,,BLUETOOTH,,5166040,,,,,,SOUTHEAST,2,,ROADWAY,FM 973 RD / BURLESON RD,FM 973 RD,BURLESON RD,6210,,10300,"(30.167316, -97.659321)",OFFLINE,03/04/2018 03:35:00 PM +0000,30.167316,-97.659321
burleson_emma_browning,16,,LOC16-002940,,TURNED_ON,,BLUETOOTH,,5165374,,,,,,SOUTHEAST,2,,ROADWAY,BURLESON RD / EMMA BROWNING AVE,BURLESON RD,EMMA BROWNING AVE,9609,,5201,"(30.1731625, -97.6705399)",ONLINE,03/29/2018 08:35:00 AM +0000,30.1731625,-97.6705399
riverside_montopolis,98,,LOC16-002695,,TURNED_ON,,BLUETOOTH,,5161846,,,,,,SOUTHWEST,3,,ROADWAY,RIVERSIDE DR / MONTOPOLIS DR,RIVERSIDE DR,MONTOPOLIS DR,6200,,1901,"(30.2249317, -97.7034378)",ONLINE,03/29/2018 08:35:00 AM +0000,30.2249317,-97.7034378
wm_cannon_bluff_springs,132,,LOC16-002030,,TURNED_ON,,BLUETOOTH,,5153808,,,,,,SOUTHWEST,2,,ROADWAY,WILLIAM CANNON DR / BLUFF SPRINGS RD,WILLIAM CANNON DR,BLUFF SPRINGS RD,1616,,6601,"(30.1891956, -97.7678909)",ONLINE,03/29/2018 08:35:00 AM +0000,30.1891956,-97.7678909
cap_tx_hwy_westgate,30,,LOC16-002080,,TURNED_ON,,BLUETOOTH,,5150283,,,,,,SOUTHWEST,5,,ROADWAY,CAPITAL OF TEXAS HWY / WEST GATE BLVD,CAPITAL OF TEXAS HWY,WEST GATE BLVD,3800,,3901,"(30.2421951, -97.8011093)",ONLINE,05/09/2018 08:35:00 AM +0000,30.2421951,-97.8011093
,170,,LOC16-000980,08/01/2017 08:09:00 PM +0000,TURNED_ON,,BLUETOOTH,TrafficNet,5156706,,,,,,SOUTHEAST,2,,ROADWAY, PLEASANT VALLEY RD / WILLIAM CANNON DR, PLEASANT VALLEY RD, WILLIAM CANNON DR,6406,,5100,"(30.1796741, -97.7469025)",ONLINE,03/29/2018 08:35:00 AM +0000,30.1796741,-97.7469025
,190,,LOC17-012280,12/01/2017 10:45:00 PM +0000,TURNED_ON,05/05/2013 05:00:00 AM +0000,RADAR,Wavetronix,,,,,,,NORTHWEST,10,,ROADWAY,12018 BLK JOLLYVILLE RD, JOLLYVILLE RD,  ,12018,,,"(30.428004, -97.76059)",NO COMMUNICATION,12/02/2017 09:35:00 AM +0000,30.428004,-97.76059
,191,,LOC17-012285,12/01/2017 10:45:00 PM +0000,TURNED_ON,05/05/2013 05:00:00 AM +0000,RADAR,Wavetronix,,,,,,,NORTHEAST,7,,ROADWAY, LAMAR BLVD / CADDO ST, LAMAR BLVD, CADDO ST,11508,,601,"(30.385798, -97.68455)",NO COMMUNICATION,12/02/2017 09:35:00 AM +0000,30.385798,-97.68455
