,index,Avg_travel_time,Destination,Origin,Time,Weekday,Year
2666,2666,77,51st_springdale,51st_manor,780,3,2016
2667,2667,71,51st_springdale,51st_manor,795,3,2016
2668,2668,73,51st_springdale,51st_manor,810,3,2016
2669,2669,73,51st_springdale,51st_manor,825,3,2016
2670,2670,71,51st_springdale,51st_manor,840,3,2016
2671,2671,71,51st_springdale,51st_manor,855,3,2016
2672,2672,71,51st_springdale,51st_manor,870,3,2016
2673,2673,72,51st_springdale,51st_manor,885,3,2016
2674,2674,76,51st_springdale,51st_manor,900,3,2016
2675,2675,75,51st_springdale,51st_manor,915,3,2016
2676,2676,72,51st_springdale,51st_manor,930,3,2016
2677,2677,74,51st_springdale,51st_manor,945,3,2016
2678,2678,75,51st_springdale,51st_manor,960,3,2016
2679,2679,74,51st_springdale,51st_manor,975,3,2016
2680,2680,76,51st_springdale,51st_manor,990,3,2016
2681,2681,75,51st_springdale,51st_manor,1005,3,2016
2682,2682,75,51st_springdale,51st_manor,1020,3,2016
2683,2683,74,51st_springdale,51st_manor,1035,3,2016
2684,2684,75,51st_springdale,51st_manor,1050,3,2016
2685,2685,76,51st_springdale,51st_manor,1065,3,2016
2686,2686,74,51st_springdale,51st_manor,1080,3,2016
2687,2687,76,51st_springdale,51st_manor,1095,3,2016
2688,2688,76,51st_springdale,51st_manor,1110,3,2016
2689,2689,76,51st_springdale,51st_manor,1125,3,2016
2690,2690,74,51st_springdale,51st_manor,1140,3,2016
2691,2691,75,51st_springdale,51st_manor,1155,3,2016
2692,2692,76,51st_springdale,51st_manor,1170,3,2016
2693,2693,77,51st_springdale,51st_manor,1185,3,2016
2694,2694,78,51st_springdale,51st_manor,1200,3,2016
2695,2695,80,51st_springdale,51st_manor,1215,3,2016
2696,2696,81,51st_springdale,51st_manor,1230,3,2016
2697,2697,79,51st_springdale,51st_manor,1245,3,2016
2698,2698,76,51st_springdale,51st_manor,1260,3,2016
2699,2699,80,51st_springdale,51st_manor,1275,3,2016
2700,2700,85,51st_springdale,51st_manor,1290,3,2016
2701,2701,81,51st_springdale,51st_manor,1305,3,2016
2702,2702,79,51st_springdale,51st_manor,1320,3,2016
2703,2703,88,51st_springdale,51st_manor,1335,3,2016
2704,2704,93,51st_springdale,51st_manor,1350,3,2016
2705,2705,90,51st_springdale,51st_manor,1365,3,2016
2706,2706,83,51st_springdale,51st_manor,1380,3,2016
2707,2707,86,51st_springdale,51st_manor,1395,3,2016
2708,2708,84,51st_springdale,51st_manor,1410,3,2016
2709,2709,80,51st_springdale,51st_manor,1425,3,2016
2710,2710,78,51st_springdale,51st_manor,0,4,2016
2711,2711,76,51st_springdale,51st_manor,15,4,2016
2712,2712,76,51st_springdale,51st_manor,30,4,2016
2713,2713,75,51st_springdale,51st_manor,45,4,2016
2714,2714,76,51st_springdale,51st_manor,60,4,2016
2715,2715,79,51st_springdale,51st_manor,75,4,2016
2716,2716,79,51st_springdale,51st_manor,90,4,2016
2717,2717,77,51st_springdale,51st_manor,105,4,2016
2718,2718,76,51st_springdale,51st_manor,120,4,2016
2719,2719,76,51st_springdale,51st_manor,135,4,2016
2720,2720,76,51st_springdale,51st_manor,150,4,2016
2721,2721,75,51st_springdale,51st_manor,165,4,2016
2722,2722,74,51st_springdale,51st_manor,180,4,2016
2723,2723,75,51st_springdale,51st_manor,195,4,2016
2724,2724,74,51st_springdale,51st_manor,210,4,2016
2725,2725,75,51st_springdale,51st_manor,225,4,2016
2726,2726,73,51st_springdale,51st_manor,240,4,2016
2727,2727,74,51st_springdale,51st_manor,255,4,2016
2728,2728,75,51st_springdale,51st_manor,270,4,2016
2729,2729,75,51st_springdale,51st_manor,285,4,2016
2730,2730,78,51st_springdale,51st_manor,300,4,2016
2731,2731,76,51st_springdale,51st_manor,315,4,2016
2732,2732,76,51st_springdale,51st_manor,330,4,2016
2733,2733,73,51st_springdale,51st_manor,345,4,2016
2734,2734,73,51st_springdale,51st_manor,360,4,2016
2735,2735,70,51st_springdale,51st_manor,375,4,2016
2736,2736,74,51st_springdale,51st_manor,390,4,2016
2737,2737,71,51st_springdale,51st_manor,405,4,2016
2738,2738,65,51st_springdale,51st_manor,420,4,2016
2739,2739,64,51st_springdale,51st_manor,435,4,2016
2740,2740,74,51st_springdale,51st_manor,450,4,2016
2741,2741,75,51st_springdale,51st_manor,465,4,2016
2742,2742,72,51st_springdale,51st_manor,480,4,2016
2743,2743,69,51st_springdale,51st_manor,495,4,2016
2744,2744,73,51st_springdale,51st_manor,510,4,2016
2745,2745,66,51st_springdale,51st_manor,525,4,2016
2746,2746,65,51st_springdale,51st_manor,540,4,2016
2747,2747,90,51st_springdale,51st_manor,555,4,2016
2748,2748,89,51st_springdale,51st_manor,570,4,2016
2749,2749,82,51st_springdale,51st_manor,585,4,2016
2750,2750,85,51st_springdale,51st_manor,600,4,2016
2751,2751,84,51st_springdale,51st_manor,601,4,2016
2752,2752,65,51st_springdale,51st_manor,615,4,2016
2753,2753,72,51st_springdale,51st_manor,630,4,2016
2754,2754,70,51st_springdale,51st_manor,645,4,2016
2755,2755,78,51st_springdale,51st_manor,660,4,2016
2756,2756,75,51st_springdale,51st_manor,675,4,2016
2757,2757,71,51st_springdale,51st_manor,690,4,2016
2758,2758,75,51st_springdale,51st_manor,705,4,2016
2759,2759,74,51st_springdale,51st_manor,720,4,2016
2760,2760,75,51st_springdale,51st_manor,735,4,2016
2761,2761,75,51st_springdale,51st_manor,750,4,2016
2762,2762,75,51st_springdale,51st_manor,765,4,2016
2763,2763,74,51st_springdale,51st_manor,780,4,2016
2764,2764,72,51st_springdale,51st_manor,795,4,2016
2765,2765,73,51st_springdale,51st_manor,810,4,2016
2766,2766,72,51st_springdale,51st_manor,825,4,2016
2767,2767,70,51st_springdale,51st_manor,840,4,2016
2768,2768,72,51st_springdale,51st_manor,855,4,2016
2769,2769,74,51st_springdale,51st_manor,870,4,2016
2770,2770,73,51st_springdale,51st_manor,885,4,2016
2771,2771,74,51st_springdale,51st_manor,900,4,2016
2772,2772,75,51st_springdale,51st_manor,915,4,2016
2773,2773,73,51st_springdale,51st_manor,930,4,2016
2774,2774,75,51st_springdale,51st_manor,945,4,2016
2775,2775,76,51st_springdale,51st_manor,960,4,2016
2776,2776,76,51st_springdale,51st_manor,975,4,2016
2777,2777,77,51st_springdale,51st_manor,990,4,2016
2778,2778,75,51st_springdale,51st_manor,1005,4,2016
2779,2779,73,51st_springdale,51st_manor,1020,4,2016
2780,2780,77,51st_springdale,51st_manor,1035,4,2016
2781,2781,74,51st_springdale,51st_manor,1050,4,2016
2782,2782,75,51st_springdale,51st_manor,1065,4,2016
2783,2783,76,51st_springdale,51st_manor,1080,4,2016
2784,2784,75,51st_springdale,51st_manor,1095,4,2016
2785,2785,74,51st_springdale,51st_manor,1110,4,2016
2786,2786,75,51st_springdale,51st_manor,1125,4,2016
2787,2787,85,51st_springdale,51st_manor,1126,4,2016
2788,2788,77,51st_springdale,51st_manor,1140,4,2016
2789,2789,78,51st_springdale,51st_manor,1155,4,2016
2790,2790,79,51st_springdale,51st_manor,1170,4,2016
2791,2791,77,51st_springdale,51st_manor,1185,4,2016
2792,2792,76,51st_springdale,51st_manor,1200,4,2016
2793,2793,79,51st_springdale,51st_manor,1215,4,2016
2794,2794,82,51st_springdale,51st_manor,1230,4,2016
2795,2795,80,51st_springdale,51st_manor,1245,4,2016
2796,2796,80,51st_springdale,51st_manor,1260,4,2016
2797,2797,80,51st_springdale,51st_manor,1275,4,2016
2798,2798,81,51st_springdale,51st_manor,1290,4,2016
2799,2799,78,51st_springdale,51st_manor,1305,4,2016
2800,2800,81,51st_springdale,51st_manor,1320,4,2016
2801,2801,85,51st_springdale,51st_manor,1335,4,2016
2802,2802,86,51st_springdale,51st_manor,1350,4,2016
2803,2803,86,51st_springdale,51st_manor,1365,4,2016
2804,2804,80,51st_springdale,51st_manor,1380,4,2016
2805,2805,80,51st_springdale,51st_manor,1395,4,2016
2806,2806,80,51st_springdale,51st_manor,1410,4,2016
2807,2807,77,51st_springdale,51st_manor,1425,4,2016
2808,2808,78,51st_springdale,51st_manor,0,5,2016
2809,2809,78,51st_springdale,51st_manor,15,5,2016
2810,2810,76,51st_springdale,51st_manor,30,5,2016
2811,2811,76,51st_springdale,51st_manor,45,5,2016
2812,2812,78,51st_springdale,51st_manor,60,5,2016
2813,2813,78,51st_springdale,51st_manor,75,5,2016
2814,2814,78,51st_springdale,51st_manor,90,5,2016
2815,2815,78,51st_springdale,51st_manor,105,5,2016
2816,2816,77,51st_springdale,51st_manor,120,5,2016
2817,2817,78,51st_springdale,51st_manor,135,5,2016
2818,2818,75,51st_springdale,51st_manor,150,5,2016
2819,2819,76,51st_springdale,51st_manor,165,5,2016
2820,2820,76,51st_springdale,51st_manor,180,5,2016
2821,2821,74,51st_springdale,51st_manor,195,5,2016
2822,2822,75,51st_springdale,51st_manor,210,5,2016
2823,2823,76,51st_springdale,51st_manor,225,5,2016
2824,2824,74,51st_springdale,51st_manor,240,5,2016
2825,2825,75,51st_springdale,51st_manor,255,5,2016
2826,2826,75,51st_springdale,51st_manor,270,5,2016
2827,2827,72,51st_springdale,51st_manor,285,5,2016
2828,2828,75,51st_springdale,51st_manor,300,5,2016
2829,2829,73,51st_springdale,51st_manor,315,5,2016
2830,2830,74,51st_springdale,51st_manor,330,5,2016
2831,2831,74,51st_springdale,51st_manor,345,5,2016
2832,2832,75,51st_springdale,51st_manor,360,5,2016
2833,2833,74,51st_springdale,51st_manor,375,5,2016
2834,2834,74,51st_springdale,51st_manor,390,5,2016
2835,2835,77,51st_springdale,51st_manor,405,5,2016
2836,2836,76,51st_springdale,51st_manor,420,5,2016
2837,2837,77,51st_springdale,51st_manor,435,5,2016
2838,2838,69,51st_springdale,51st_manor,450,5,2016
2839,2839,72,51st_springdale,51st_manor,465,5,2016
2840,2840,80,51st_springdale,51st_manor,480,5,2016
2841,2841,73,51st_springdale,51st_manor,495,5,2016
2842,2842,73,51st_springdale,51st_manor,510,5,2016
2843,2843,74,51st_springdale,51st_manor,525,5,2016
2844,2844,73,51st_springdale,51st_manor,540,5,2016
2845,2845,76,51st_springdale,51st_manor,555,5,2016
2846,2846,73,51st_springdale,51st_manor,570,5,2016
2847,2847,86,51st_springdale,51st_manor,585,5,2016
2848,2848,71,51st_springdale,51st_manor,600,5,2016
2849,2849,85,51st_springdale,51st_manor,615,5,2016
2850,2850,81,51st_springdale,51st_manor,630,5,2016
2851,2851,71,51st_springdale,51st_manor,645,5,2016
2852,2852,67,51st_springdale,51st_manor,660,5,2016
2853,2853,76,51st_springdale,51st_manor,675,5,2016
2854,2854,71,51st_springdale,51st_manor,690,5,2016
2855,2855,70,51st_springdale,51st_manor,705,5,2016
2856,2856,73,51st_springdale,51st_manor,720,5,2016
2857,2857,75,51st_springdale,51st_manor,735,5,2016
2858,2858,71,51st_springdale,51st_manor,750,5,2016
2859,2859,72,51st_springdale,51st_manor,765,5,2016
2860,2860,72,51st_springdale,51st_manor,780,5,2016
2861,2861,74,51st_springdale,51st_manor,795,5,2016
2862,2862,72,51st_springdale,51st_manor,810,5,2016
2863,2863,74,51st_springdale,51st_manor,825,5,2016
2864,2864,69,51st_springdale,51st_manor,840,5,2016
2865,2865,73,51st_springdale,51st_manor,855,5,2016
2866,2866,73,51st_springdale,51st_manor,870,5,2016
2867,2867,73,51st_springdale,51st_manor,885,5,2016
2868,2868,73,51st_springdale,51st_manor,900,5,2016
2869,2869,73,51st_springdale,51st_manor,915,5,2016
2870,2870,72,51st_springdale,51st_manor,930,5,2016
2871,2871,73,51st_springdale,51st_manor,945,5,2016
2872,2872,70,51st_springdale,51st_manor,960,5,2016
2873,2873,73,51st_springdale,51st_manor,975,5,2016
2874,2874,72,51st_springdale,51st_manor,990,5,2016
2875,2875,71,51st_springdale,51st_manor,1005,5,2016
2876,2876,73,51st_springdale,51st_manor,1020,5,2016
2877,2877,71,51st_springdale,51st_manor,1035,5,2016
2878,2878,72,51st_springdale,51st_manor,1050,5,2016
2879,2879,72,51st_springdale,51st_manor,1065,5,2016
2880,2880,74,51st_springdale,51st_manor,1080,5,2016
2881,2881,74,51st_springdale,51st_manor,1095,5,2016
2882,2882,74,51st_springdale,51st_manor,1110,5,2016
2883,2883,73,51st_springdale,51st_manor,1125,5,2016
2884,2884,74,51st_springdale,51st_manor,1140,5,2016
2885,2885,73,51st_springdale,51st_manor,1155,5,2016
2886,2886,73,51st_springdale,51st_manor,1170,5,2016
2887,2887,72,51st_springdale,51st_manor,1185,5,2016
2888,2888,73,51st_springdale,51st_manor,1200,5,2016
2889,2889,72,51st_springdale,51st_manor,1215,5,2016
2890,2890,72,51st_springdale,51st_manor,1230,5,2016
2891,2891,70,51st_springdale,51st_manor,1245,5,2016
2892,2892,72,51st_springdale,51st_manor,1260,5,2016
2893,2893,74,51st_springdale,51st_manor,1275,5,2016
2894,2894,71,51st_springdale,51st_manor,1290,5,2016
2895,2895,70,51st_springdale,51st_manor,1305,5,2016
2896,2896,72,51st_springdale,51st_manor,1320,5,2016
2897,2897,73,51st_springdale,51st_manor,1335,5,2016
2898,2898,73,51st_springdale,51st_manor,1350,5,2016
2899,2899,71,51st_springdale,51st_manor,1365,5,2016
2900,2900,71,51st_springdale,51st_manor,1380,5,2016
2901,2901,72,51st_springdale,51st_manor,1395,5,2016
2902,2902,73,51st_springdale,51st_manor,1410,5,2016
2903,2903,71,51st_springdale,51st_manor,1425,5,2016
2904,2904,72,51st_springdale,51st_manor,0,6,2016
2905,2905,72,51st_springdale,51st_manor,15,6,2016
2906,2906,74,51st_springdale,51st_manor,30,6,2016
2907,2907,72,51st_springdale,51st_manor,45,6,2016
2908,2908,76,51st_springdale,51st_manor,60,6,2016
2909,2909,73,51st_springdale,51st_manor,75,6,2016
2910,2910,75,51st_springdale,51st_manor,90,6,2016
2911,2911,74,51st_springdale,51st_manor,105,6,2016
2912,2912,75,51st_springdale,51st_manor,120,6,2016
2913,2913,75,51st_springdale,51st_manor,135,6,2016
2914,2914,76,51st_springdale,51st_manor,150,6,2016
2915,2915,76,51st_springdale,51st_manor,165,6,2016
2916,2916,75,51st_springdale,51st_manor,180,6,2016
2917,2917,74,51st_springdale,51st_manor,195,6,2016
2918,2918,75,51st_springdale,51st_manor,210,6,2016
2919,2919,74,51st_springdale,51st_manor,225,6,2016
2920,2920,75,51st_springdale,51st_manor,240,6,2016
2921,2921,72,51st_springdale,51st_manor,255,6,2016
2922,2922,75,51st_springdale,51st_manor,270,6,2016
2923,2923,75,51st_springdale,51st_manor,285,6,2016
2924,2924,74,51st_springdale,51st_manor,300,6,2016
2925,2925,73,51st_springdale,51st_manor,315,6,2016
2926,2926,70,51st_springdale,51st_manor,330,6,2016
2927,2927,70,51st_springdale,51st_manor,345,6,2016
2928,2928,77,51st_springdale,51st_manor,360,6,2016
2929,2929,75,51st_springdale,51st_manor,375,6,2016
2930,2930,77,51st_springdale,51st_manor,390,6,2016
2931,2931,70,51st_springdale,51st_manor,405,6,2016
2932,2932,71,51st_springdale,51st_manor,420,6,2016
2933,2933,73,51st_springdale,51st_manor,435,6,2016
2934,2934,76,51st_springdale,51st_manor,450,6,2016
2935,2935,69,51st_springdale,51st_manor,465,6,2016
2936,2936,69,51st_springdale,51st_manor,480,6,2016
2937,2937,73,51st_springdale,51st_manor,495,6,2016
2938,2938,105,51st_springdale,51st_manor,510,6,2016
2939,2939,74,51st_springdale,51st_manor,525,6,2016
2940,2940,71,51st_springdale,51st_manor,540,6,2016
2941,2941,68,51st_springdale,51st_manor,555,6,2016
2942,2942,78,51st_springdale,51st_manor,556,6,2016
2943,2943,86,51st_springdale,51st_manor,570,6,2016
2944,2944,88,51st_springdale,51st_manor,585,6,2016
2945,2945,84,51st_springdale,51st_manor,600,6,2016
2946,2946,105,51st_springdale,51st_manor,615,6,2016
2947,2947,74,51st_springdale,51st_manor,630,6,2016
2948,2948,73,51st_springdale,51st_manor,645,6,2016
2949,2949,72,51st_springdale,51st_manor,660,6,2016
2950,2950,83,51st_springdale,51st_manor,675,6,2016
2951,2951,77,51st_springdale,51st_manor,690,6,2016
2952,2952,75,51st_springdale,51st_manor,705,6,2016
2953,2953,69,51st_springdale,51st_manor,720,6,2016
2954,2954,72,51st_springdale,51st_manor,735,6,2016
2955,2955,75,51st_springdale,51st_manor,750,6,2016
2956,2956,73,51st_springdale,51st_manor,765,6,2016
2957,2957,80,51st_springdale,51st_manor,780,6,2016
2958,2958,75,51st_springdale,51st_manor,795,6,2016
2959,2959,71,51st_springdale,51st_manor,810,6,2016
2960,2960,71,51st_springdale,51st_manor,825,6,2016
2961,2961,73,51st_springdale,51st_manor,840,6,2016
2962,2962,72,51st_springdale,51st_manor,855,6,2016
2963,2963,72,51st_springdale,51st_manor,870,6,2016
2964,2964,71,51st_springdale,51st_manor,885,6,2016
2965,2965,72,51st_springdale,51st_manor,900,6,2016
2966,2966,70,51st_springdale,51st_manor,915,6,2016
2967,2967,73,51st_springdale,51st_manor,930,6,2016
2968,2968,72,51st_springdale,51st_manor,945,6,2016
2969,2969,72,51st_springdale,51st_manor,960,6,2016
2970,2970,73,51st_springdale,51st_manor,975,6,2016
2971,2971,71,51st_springdale,51st_manor,990,6,2016
2972,2972,70,51st_springdale,51st_manor,1005,6,2016
2973,2973,72,51st_springdale,51st_manor,1020,6,2016
2974,2974,71,51st_springdale,51st_manor,1035,6,2016
2975,2975,71,51st_springdale,51st_manor,1050,6,2016
2976,2976,71,51st_springdale,51st_manor,1065,6,2016
2977,2977,72,51st_springdale,51st_manor,1080,6,2016
2978,2978,74,51st_springdale,51st_manor,1095,6,2016
2979,2979,72,51st_springdale,51st_manor,1110,6,2016
2980,2980,74,51st_springdale,51st_manor,1125,6,2016
2981,2981,73,51st_springdale,51st_manor,1140,6,2016
2982,2982,73,51st_springdale,51st_manor,1155,6,2016
2983,2983,73,51st_springdale,51st_manor,1170,6,2016
2984,2984,73,51st_springdale,51st_manor,1185,6,2016
2985,2985,71,51st_springdale,51st_manor,1200,6,2016
2986,2986,72,51st_springdale,51st_manor,1215,6,2016
2987,2987,73,51st_springdale,51st_manor,1230,6,2016
2988,2988,72,51st_springdale,51st_manor,1245,6,2016
2989,2989,72,51st_springdale,51st_manor,1260,6,2016
2990,2990,72,51st_springdale,51st_manor,1275,6,2016
2991,2991,70,51st_springdale,51st_manor,1290,6,2016
2992,2992,72,51st_springdale,51st_manor,1305,6,2016
2993,2993,73,51st_springdale,51st_manor,1320,6,2016
2994,2994,72,51st_springdale,51st_manor,1335,6,2016
2995,2995,71,51st_springdale,51st_manor,1350,6,2016
2996,2996,71,51st_springdale,51st_manor,1365,6,2016
2997,2997,71,51st_springdale,51st_manor,1380,6,2016
2998,2998,70,51st_springdale,51st_manor,1395,6,2016
2999,2999,71,51st_springdale,51st_manor,1410,6,2016
3000,3000,72,51st_springdale,51st_manor,1425,6,2016
3001,3001,77,51st_springdale,51st_manor,0,0,2017
3002,3002,77,51st_springdale,51st_manor,15,0,2017
3003,3003,74,51st_springdale,51st_manor,30,0,2017
3004,3004,72,51st_springdale,51st_manor,45,0,2017
3005,3005,71,51st_springdale,51st_manor,60,0,2017
3006,3006,71,51st_springdale,51st_manor,75,0,2017
3007,3007,69,51st_springdale,51st_manor,90,0,2017
3008,3008,78,51st_springdale,51st_manor,105,0,2017
3009,3009,71,51st_springdale,51st_manor,120,0,2017
3010,3010,80,51st_springdale,51st_manor,135,0,2017
3011,3011,71,51st_springdale,51st_manor,150,0,2017
3012,3012,70,51st_springdale,51st_manor,165,0,2017
3013,3013,72,51st_springdale,51st_manor,180,0,2017
3014,3014,73,51st_springdale,51st_manor,195,0,2017
3015,3015,72,51st_springdale,51st_manor,210,0,2017
3016,3016,83,51st_springdale,51st_manor,225,0,2017
3017,3017,75,51st_springdale,51st_manor,240,0,2017
3018,3018,70,51st_springdale,51st_manor,255,0,2017
3019,3019,84,51st_springdale,51st_manor,270,0,2017
3020,3020,70,51st_springdale,51st_manor,285,0,2017
3021,3021,86,51st_springdale,51st_manor,300,0,2017
3022,3022,69,51st_springdale,51st_manor,315,0,2017
3023,3023,75,51st_springdale,51st_manor,330,0,2017
3024,3024,75,51st_springdale,51st_manor,345,0,2017
3025,3025,88,51st_springdale,51st_manor,360,0,2017
3026,3026,79,51st_springdale,51st_manor,375,0,2017
3027,3027,95,51st_springdale,51st_manor,390,0,2017
3028,3028,80,51st_springdale,51st_manor,405,0,2017
3029,3029,54,51st_springdale,51st_manor,420,0,2017
3030,3030,87,51st_springdale,51st_manor,480,0,2017
3031,3031,58,51st_springdale,51st_manor,525,0,2017
3032,3032,72,51st_springdale,51st_manor,540,0,2017
3033,3033,97,51st_springdale,51st_manor,585,0,2017
3034,3034,55,51st_springdale,51st_manor,645,0,2017
3035,3035,95,51st_springdale,51st_manor,690,0,2017
3036,3036,76,51st_springdale,51st_manor,705,0,2017
3037,3037,70,51st_springdale,51st_manor,720,0,2017
3038,3038,78,51st_springdale,51st_manor,735,0,2017
3039,3039,81,51st_springdale,51st_manor,750,0,2017
3040,3040,75,51st_springdale,51st_manor,765,0,2017
3041,3041,69,51st_springdale,51st_manor,780,0,2017
3042,3042,70,51st_springdale,51st_manor,795,0,2017
3043,3043,74,51st_springdale,51st_manor,810,0,2017
3044,3044,72,51st_springdale,51st_manor,825,0,2017
3045,3045,70,51st_springdale,51st_manor,840,0,2017
3046,3046,67,51st_springdale,51st_manor,855,0,2017
3047,3047,75,51st_springdale,51st_manor,870,0,2017
3048,3048,77,51st_springdale,51st_manor,885,0,2017
3049,3049,68,51st_springdale,51st_manor,900,0,2017
3050,3050,72,51st_springdale,51st_manor,915,0,2017
3051,3051,69,51st_springdale,51st_manor,930,0,2017
3052,3052,73,51st_springdale,51st_manor,945,0,2017
3053,3053,72,51st_springdale,51st_manor,960,0,2017
3054,3054,71,51st_springdale,51st_manor,975,0,2017
3055,3055,76,51st_springdale,51st_manor,990,0,2017
3056,3056,76,51st_springdale,51st_manor,1005,0,2017
3057,3057,75,51st_springdale,51st_manor,1020,0,2017
3058,3058,74,51st_springdale,51st_manor,1035,0,2017
3059,3059,73,51st_springdale,51st_manor,1050,0,2017
3060,3060,72,51st_springdale,51st_manor,1065,0,2017
3061,3061,74,51st_springdale,51st_manor,1080,0,2017
3062,3062,73,51st_springdale,51st_manor,1095,0,2017
3063,3063,73,51st_springdale,51st_manor,1110,0,2017
3064,3064,73,51st_springdale,51st_manor,1125,0,2017
3065,3065,75,51st_springdale,51st_manor,1140,0,2017
3066,3066,76,51st_springdale,51st_manor,1155,0,2017
3067,3067,73,51st_springdale,51st_manor,1170,0,2017
3068,3068,74,51st_springdale,51st_manor,1185,0,2017
3069,3069,69,51st_springdale,51st_manor,1200,0,2017
3070,3070,71,51st_springdale,51st_manor,1215,0,2017
3071,3071,70,51st_springdale,51st_manor,1230,0,2017
3072,3072,74,51st_springdale,51st_manor,1245,0,2017
3073,3073,80,51st_springdale,51st_manor,1260,0,2017
3074,3074,76,51st_springdale,51st_manor,1275,0,2017
3075,3075,78,51st_springdale,51st_manor,1290,0,2017
3076,3076,78,51st_springdale,51st_manor,1305,0,2017
3077,3077,78,51st_springdale,51st_manor,1320,0,2017
3078,3078,78,51st_springdale,51st_manor,1335,0,2017
3079,3079,78,51st_springdale,51st_manor,1350,0,2017
3080,3080,90,51st_springdale,51st_manor,1365,0,2017
3081,3081,96,51st_springdale,51st_manor,1380,0,2017
3082,3082,104,51st_springdale,51st_manor,1395,0,2017
3083,3083,101,51st_springdale,51st_manor,1410,0,2017
3084,3084,94,51st_springdale,51st_manor,1425,0,2017
3085,3085,92,51st_springdale,51st_manor,0,1,2017
3086,3086,88,51st_springdale,51st_manor,15,1,2017
3087,3087,79,51st_springdale,51st_manor,30,1,2017
3088,3088,75,51st_springdale,51st_manor,45,1,2017
3089,3089,80,51st_springdale,51st_manor,60,1,2017
3090,3090,80,51st_springdale,51st_manor,75,1,2017
3091,3091,78,51st_springdale,51st_manor,90,1,2017
3092,3092,80,51st_springdale,51st_manor,105,1,2017
3093,3093,79,51st_springdale,51st_manor,120,1,2017
3094,3094,77,51st_springdale,51st_manor,135,1,2017
3095,3095,74,51st_springdale,51st_manor,150,1,2017
3096,3096,74,51st_springdale,51st_manor,165,1,2017
3097,3097,80,51st_springdale,51st_manor,180,1,2017
3098,3098,74,51st_springdale,51st_manor,195,1,2017
3099,3099,76,51st_springdale,51st_manor,210,1,2017
3100,3100,71,51st_springdale,51st_manor,225,1,2017
3101,3101,73,51st_springdale,51st_manor,240,1,2017
3102,3102,73,51st_springdale,51st_manor,255,1,2017
3103,3103,75,51st_springdale,51st_manor,270,1,2017
3104,3104,66,51st_springdale,51st_manor,285,1,2017
3105,3105,73,51st_springdale,51st_manor,300,1,2017
3106,3106,67,51st_springdale,51st_manor,315,1,2017
3107,3107,73,51st_springdale,51st_manor,330,1,2017
3108,3108,68,51st_springdale,51st_manor,345,1,2017
3109,3109,73,51st_springdale,51st_manor,360,1,2017
3110,3110,227,51st_springdale,51st_manor,375,1,2017
3111,3111,64,51st_springdale,51st_manor,390,1,2017
3112,3112,81,51st_springdale,51st_manor,405,1,2017
3113,3113,67,51st_springdale,51st_manor,420,1,2017
3114,3114,61,51st_springdale,51st_manor,435,1,2017
3115,3115,83,51st_springdale,51st_manor,450,1,2017
3116,3116,61,51st_springdale,51st_manor,510,1,2017
3117,3117,76,51st_springdale,51st_manor,525,1,2017
3118,3118,81,51st_springdale,51st_manor,660,1,2017
3119,3119,110,51st_springdale,51st_manor,675,1,2017
3120,3120,68,51st_springdale,51st_manor,690,1,2017
3121,3121,74,51st_springdale,51st_manor,705,1,2017
3122,3122,77,51st_springdale,51st_manor,720,1,2017
3123,3123,74,51st_springdale,51st_manor,735,1,2017
3124,3124,73,51st_springdale,51st_manor,750,1,2017
3125,3125,74,51st_springdale,51st_manor,765,1,2017
3126,3126,67,51st_springdale,51st_manor,780,1,2017
3127,3127,77,51st_springdale,51st_manor,795,1,2017
3128,3128,86,51st_springdale,51st_manor,810,1,2017
3129,3129,79,51st_springdale,51st_manor,825,1,2017
3130,3130,74,51st_springdale,51st_manor,840,1,2017
3131,3131,72,51st_springdale,51st_manor,855,1,2017
3132,3132,78,51st_springdale,51st_manor,870,1,2017
3133,3133,76,51st_springdale,51st_manor,885,1,2017
